IRI,Name,Form
http://resource.geosciml.org/classifier/ics/ischart/UpperPennsylvanian,Laat Pennsylvanien,"timescale,longform"
http://resource.geosciml.org/classifier/ics/ischart/UpperPennsylvanian,Boven Pennsylvanien,"stratigraphic,longform"
http://resource.geosciml.org/classifier/ics/ischart/UpperPennsylvanian,Laat Pennsylvanien,"timescale,shortform"
http://resource.geosciml.org/classifier/ics/ischart/UpperPennsylvanian,Laat,"stratigraphic,shortform"
http://resource.geosciml.org/classifier/ics/ischart/UpperTriassic,Boven,"timescale,longform"
http://resource.geosciml.org/classifier/ics/ischart/UpperTriassic,Boven Trias,"stratigraphic,longform"
http://resource.geosciml.org/classifier/ics/ischart/UpperTriassic,Laat,"timescale,shortform"
http://resource.geosciml.org/classifier/ics/ischart/UpperTriassic,Boven,"stratigraphic,shortform"
http://resource.geosciml.org/classifier/ics/ischart/Llandovery,Llandovery,"timescale,stratigraphic,longform,shortform"
http://resource.geosciml.org/classifier/ics/ischart/Lochkovian,Lochkovien,"timescale,stratigraphic,longform,shortform"
http://resource.geosciml.org/classifier/ics/ischart/Lopingian,Lopingien,"timescale,stratigraphic,longform,shortform"
http://resource.geosciml.org/classifier/ics/ischart/Ludfordian,Ludfordien,"timescale,stratigraphic,longform,shortform"
http://resource.geosciml.org/classifier/ics/ischart/Ludlow,Ludlow,"timescale,stratigraphic,longform,shortform"
http://resource.geosciml.org/classifier/ics/ischart/Lutetian,Lutetien,"timescale,stratigraphic,longform,shortform"
http://resource.geosciml.org/classifier/ics/ischart/Maastrichtian,Maastrichtien,"timescale,stratigraphic,longform,shortform"
http://resource.geosciml.org/classifier/ics/ischart/Meghalayan,Meghalayen,"timescale,stratigraphic,longform,shortform"
http://resource.geosciml.org/classifier/ics/ischart/Mesoarchean,Meso-archeïcum,"timescale,stratigraphic,longform,shortform"
http://resource.geosciml.org/classifier/ics/ischart/Mesoproterozoic,Mesoproterozoïcum,"timescale,stratigraphic,longform,shortform"
http://resource.geosciml.org/classifier/ics/ischart/Mesozoic,Mesozoïcum,"timescale,stratigraphic,longform,shortform"
http://resource.geosciml.org/classifier/ics/ischart/Messinian,Susterien,"timescale,stratigraphic,longform,shortform"
http://resource.geosciml.org/classifier/ics/ischart/Miaolingian,Miaolingien,"timescale,stratigraphic,longform,shortform"
http://resource.geosciml.org/classifier/ics/ischart/MiddleDevonian,Midden Devoon,"timescale,stratigraphic,longform"
http://resource.geosciml.org/classifier/ics/ischart/MiddleDevonian,Midden,"timescale,stratigraphic,shortform"
http://resource.geosciml.org/classifier/ics/ischart/MiddleJurassic,Midden Jura,"timescale,stratigraphic,longform"
http://resource.geosciml.org/classifier/ics/ischart/MiddleJurassic,Midden,"timescale,stratigraphic,shortform"
http://resource.geosciml.org/classifier/ics/ischart/MiddleMississippian,Midden Mississippien,"timescale,stratigraphic,longform"
http://resource.geosciml.org/classifier/ics/ischart/MiddleMississippian,Midden,"timescale,stratigraphic,shortform"
http://resource.geosciml.org/classifier/ics/ischart/MiddleOrdovician,Midden Ordovicium,"timescale,stratigraphic,longform"
http://resource.geosciml.org/classifier/ics/ischart/MiddleOrdovician,Midden,"timescale,stratigraphic,shortform"
http://resource.geosciml.org/classifier/ics/ischart/MiddlePennsylvanian,Midden Pennsylvanien,"timescale,stratigraphic,longform"
http://resource.geosciml.org/classifier/ics/ischart/MiddlePennsylvanian,Midden,"timescale,stratigraphic,shortform"
http://resource.geosciml.org/classifier/ics/ischart/MiddleTriassic,Midden Trias,"timescale,stratigraphic,longform"
http://resource.geosciml.org/classifier/ics/ischart/MiddleTriassic,Midden,"timescale,stratigraphic,shortform"
http://resource.geosciml.org/classifier/ics/ischart/Miocene,Mioceen,"timescale,stratigraphic,longform,shortform"
http://resource.geosciml.org/classifier/ics/ischart/Mississippian,Mississippien,"timescale,stratigraphic,longform,shortform"
http://resource.geosciml.org/classifier/ics/ischart/Moscovian,Moscovien,"timescale,stratigraphic,longform,shortform"
http://resource.geosciml.org/classifier/ics/ischart/Neoarchean,Neo-archeïcum,"timescale,stratigraphic,longform,shortform"
http://resource.geosciml.org/classifier/ics/ischart/Neogene,Neogeen,"timescale,stratigraphic,longform,shortform"
http://resource.geosciml.org/classifier/ics/ischart/Neoproterozoic,Neoproterozoïcum,"timescale,stratigraphic,longform,shortform"
http://resource.geosciml.org/classifier/ics/ischart/Norian,Norien,"timescale,stratigraphic,longform,shortform"
http://resource.geosciml.org/classifier/ics/ischart/Northgrippian,Northgrippien,"timescale,stratigraphic,longform,shortform"
http://resource.geosciml.org/classifier/ics/ischart/Olenekian,Olenekien,"timescale,stratigraphic,longform,shortform"
http://resource.geosciml.org/classifier/ics/ischart/Oligocene,Oliogoceen,"timescale,stratigraphic,longform,shortform"
http://resource.geosciml.org/classifier/ics/ischart/Ordovician,Ordovicium,"timescale,stratigraphic,longform,shortform"
http://resource.geosciml.org/classifier/ics/ischart/Orosirian,Orosirien,"timescale,stratigraphic,longform,shortform"
http://resource.geosciml.org/classifier/ics/ischart/Oxfordian,Oxfordien,"timescale,stratigraphic,longform,shortform"
http://resource.geosciml.org/classifier/ics/ischart/Paibian,Paibien,"timescale,stratigraphic,longform,shortform"
http://resource.geosciml.org/classifier/ics/ischart/Paleoarchean,Paleo-archeïcum,"timescale,stratigraphic,longform,shortform"
http://resource.geosciml.org/classifier/ics/ischart/Paleocene,Paleoceen,"timescale,stratigraphic,longform,shortform"
http://resource.geosciml.org/classifier/ics/ischart/Paleogene,Paleogeen,"timescale,stratigraphic,longform,shortform"
http://resource.geosciml.org/classifier/ics/ischart/Paleoproterozoic,Paleoproterozoïcum,"timescale,stratigraphic,longform,shortform"
http://resource.geosciml.org/classifier/ics/ischart/Paleozoic,Paleozoïcum,"timescale,stratigraphic,longform,shortform"
http://resource.geosciml.org/classifier/ics/ischart/Pennsylvanian,Pennsylvanien,"timescale,stratigraphic,longform,shortform"
http://resource.geosciml.org/classifier/ics/ischart/Periods,Periode,"timescale,longform,shortform"
http://resource.geosciml.org/classifier/ics/ischart/Periods,Systeem,"stratigraphic,longform,shortform"
http://resource.geosciml.org/classifier/ics/ischart/Permian,Perm,"timescale,stratigraphic,longform,shortform"
http://resource.geosciml.org/classifier/ics/ischart/Phanerozoic,Fanerozoïcum,"timescale,stratigraphic,longform,shortform"
http://resource.geosciml.org/classifier/ics/ischart/Piacenzian,Piacenzien,"timescale,stratigraphic,longform,shortform"
http://resource.geosciml.org/classifier/ics/ischart/Piacenzian,Reuverien,regcorrel
http://resource.geosciml.org/classifier/ics/ischart/Pleistocene,Pleistoceen,"timescale,stratigraphic,longform,shortform"
http://resource.geosciml.org/classifier/ics/ischart/Pliensbachian,Pliensbachien,"timescale,stratigraphic,longform,shortform"
http://resource.geosciml.org/classifier/ics/ischart/Pliocene,Plioceen,"timescale,stratigraphic,longform,shortform"
http://resource.geosciml.org/classifier/ics/ischart/Pragian,Pragien,"timescale,stratigraphic,longform,shortform"
http://resource.geosciml.org/classifier/ics/ischart/Precambrian,Precambrium,"timescale,stratigraphic,longform,shortform"
http://resource.geosciml.org/classifier/ics/ischart/Priabonian,Priabonien,"timescale,stratigraphic,longform,shortform"
http://resource.geosciml.org/classifier/ics/ischart/Pridoli,Pridoli,"timescale,stratigraphic,longform,shortform"
http://resource.geosciml.org/classifier/ics/ischart/Proterozoic,Proterozoïcum,"timescale,stratigraphic,longform,shortform"
http://resource.geosciml.org/classifier/ics/ischart/Quaternary,Kwartair,"timescale,stratigraphic,longform,shortform"
http://resource.geosciml.org/classifier/ics/ischart/Rhaetian,Rhaetien,"timescale,stratigraphic,longform,shortform"
http://resource.geosciml.org/classifier/ics/ischart/Rhuddanian,Rhuddanien,"timescale,stratigraphic,longform,shortform"
http://resource.geosciml.org/classifier/ics/ischart/Rhyacian,Rhyacien,"timescale,stratigraphic,longform,shortform"
http://resource.geosciml.org/classifier/ics/ischart/Roadian,Roadien,"timescale,stratigraphic,longform,shortform"
http://resource.geosciml.org/classifier/ics/ischart/Rupelian,Rupelien,"timescale,stratigraphic,longform,shortform"
http://resource.geosciml.org/classifier/ics/ischart/Sakmarian,Sakmarien,"timescale,stratigraphic,longform,shortform"
http://resource.geosciml.org/classifier/ics/ischart/Sandbian,Sandbien,"timescale,stratigraphic,longform,shortform"
http://resource.geosciml.org/classifier/ics/ischart/Santonian,Santonien,"timescale,stratigraphic,longform,shortform"
http://resource.geosciml.org/classifier/ics/ischart/Selandian,Selandien,"timescale,stratigraphic,longform,shortform"
http://resource.geosciml.org/classifier/ics/ischart/CambrianSeries2,Cambrium Tijdvak 2,"timescale,longform"
http://resource.geosciml.org/classifier/ics/ischart/CambrianSeries2,Tijdvak 2,"timescale,shortform"
http://resource.geosciml.org/classifier/ics/ischart/CambrianSeries2,Cambrium Serie 2,"stratigraphic,longform"
http://resource.geosciml.org/classifier/ics/ischart/CambrianSeries2,Serie 2,"stratigraphic,shortform"
http://resource.geosciml.org/classifier/ics/ischart/Serpukhovian,Serpukhovien,"timescale,stratigraphic,longform,shortform"
http://resource.geosciml.org/classifier/ics/ischart/Serravallian,Serravallien,"timescale,stratigraphic,longform,shortform"
http://resource.geosciml.org/classifier/ics/ischart/Serravallian,Langeveld,regcorrel
http://resource.geosciml.org/classifier/ics/ischart/Sheinwoodian,Sheinwoodien,"timescale,stratigraphic,longform,shortform"
http://resource.geosciml.org/classifier/ics/ischart/Siderian,Siderien,"timescale,stratigraphic,longform,shortform"
http://resource.geosciml.org/classifier/ics/ischart/Silurian,Siluur,"timescale,stratigraphic,longform,shortform"
http://resource.geosciml.org/classifier/ics/ischart/Sinemurian,Sinemurien,"timescale,stratigraphic,longform,shortform"
http://resource.geosciml.org/classifier/ics/ischart/CambrianStage10,Cambrium Tijd 10,"timescale,longform"
http://resource.geosciml.org/classifier/ics/ischart/CambrianStage10,Tijd 10,"timescale,shortform"
http://resource.geosciml.org/classifier/ics/ischart/CambrianStage2,Cambrium Tijd 2,"timescale,longform"
http://resource.geosciml.org/classifier/ics/ischart/CambrianStage2,Tijd 2,"timescale,shortform"
http://resource.geosciml.org/classifier/ics/ischart/CambrianStage3,Cambrium Tijd 3,"timescale,longform"
http://resource.geosciml.org/classifier/ics/ischart/CambrianStage3,Tijd 3,"timescale,shortform"
http://resource.geosciml.org/classifier/ics/ischart/CambrianStage4,Cambrium Tijd 4,"timescale,longform"
http://resource.geosciml.org/classifier/ics/ischart/CambrianStage4,Tijd 4,"timescale,shortform"
http://resource.geosciml.org/classifier/ics/ischart/CambrianStage10,Cambrium Etage 10,"timescale,stratigraphic,longform"
http://resource.geosciml.org/classifier/ics/ischart/CambrianStage10,Etage 10,"timescale,stratigraphic,shortform"
http://resource.geosciml.org/classifier/ics/ischart/CambrianStage2,Cambrium Etage 2,"timescale,stratigraphic,longform"
http://resource.geosciml.org/classifier/ics/ischart/CambrianStage2,Etage 2,"timescale,stratigraphic,shortform"
http://resource.geosciml.org/classifier/ics/ischart/CambrianStage3,Cambrium Etage 3,"timescale,stratigraphic,longform"
http://resource.geosciml.org/classifier/ics/ischart/CambrianStage3,Etage 3,"timescale,stratigraphic,shortform"
http://resource.geosciml.org/classifier/ics/ischart/CambrianStage4,Cambrium Etage 4,"timescale,stratigraphic,longform"
http://resource.geosciml.org/classifier/ics/ischart/CambrianStage4,Etage 4,"timescale,stratigraphic,shortform"
http://resource.geosciml.org/classifier/ics/ischart/Statherian,Statherien,"timescale,stratigraphic,longform,shortform"
http://resource.geosciml.org/classifier/ics/ischart/Stenian,Stenien,"timescale,stratigraphic,longform,shortform"
http://resource.geosciml.org/classifier/ics/ischart/SubPeriod,Subperiode,"timescale,longform,shortform"
http://resource.geosciml.org/classifier/ics/ischart/SuperEons,Supereon,"timescale,longform,shortform"
http://resource.geosciml.org/classifier/ics/ischart/SubPeriod,Subsysteem,"stratigraphic,longform,shortform"
http://resource.geosciml.org/classifier/ics/ischart/SuperEons,Supereonotheem,"stratigraphic,longform,shortform"
http://resource.geosciml.org/classifier/ics/ischart/Telychian,Telychien,"timescale,stratigraphic,longform,shortform"
http://resource.geosciml.org/classifier/ics/ischart/Terreneuvian,Terreneuvien,"timescale,stratigraphic,longform,shortform"
http://resource.geosciml.org/classifier/ics/ischart/Thanetian,Thanetien,"timescale,stratigraphic,longform,shortform"
http://resource.geosciml.org/classifier/ics/ischart/Tithonian,Tithonien,"timescale,stratigraphic,longform,shortform"
http://resource.geosciml.org/classifier/ics/ischart/Toarcian,Toarcien,"timescale,stratigraphic,longform,shortform"
http://resource.geosciml.org/classifier/ics/ischart/Tonian,Tonien,"timescale,stratigraphic,longform,shortform"
http://resource.geosciml.org/classifier/ics/ischart/Tortonian,Tortonien,"timescale,stratigraphic,longform,shortform"
http://resource.geosciml.org/classifier/ics/ischart/Tortonian,Linne,regcorrel
http://resource.geosciml.org/classifier/ics/ischart/Tournaisian,Tournaisien,"timescale,stratigraphic,longform,shortform"
http://resource.geosciml.org/classifier/ics/ischart/Tremadocian,Tremadocien,"timescale,stratigraphic,longform,shortform"
http://resource.geosciml.org/classifier/ics/ischart/Triassic,Trias,"timescale,stratigraphic,longform,shortform"
http://resource.geosciml.org/classifier/ics/ischart/Turonian,Turonien,"timescale,stratigraphic,longform,shortform"
http://resource.geosciml.org/classifier/ics/ischart/Valanginian,Vanlangien,"timescale,stratigraphic,longform,shortform"
http://resource.geosciml.org/classifier/ics/ischart/Visean,Viséen,"timescale,stratigraphic,longform,shortform"
http://resource.geosciml.org/classifier/ics/ischart/Wenlock,Wenlock,"timescale,stratigraphic,longform,shortform"
http://resource.geosciml.org/classifier/ics/ischart/Wordian,Wordien,"timescale,stratigraphic,longform,shortform"
http://resource.geosciml.org/classifier/ics/ischart/Wuchiapingian,Wuchiapingien,"timescale,stratigraphic,longform,shortform"
http://resource.geosciml.org/classifier/ics/ischart/Wuliuan,Wuliuien,"timescale,stratigraphic,longform,shortform"
http://resource.geosciml.org/classifier/ics/ischart/Ypresian,Ypresien,"timescale,stratigraphic,longform,shortform"
http://resource.geosciml.org/classifier/ics/ischart/Zanclean,Zancléen,"timescale,stratigraphic,longform,shortform"
http://resource.geosciml.org/classifier/ics/ischart/Zanclean,Brunssummien,regcorrel
